fotograf_id,tarih,saat,cihaz_modeli,dosya_adi,konum
1292,2023-12-24,20:15:22,Casper VIA G4,DSC_01292.jpg,Diyarbakir
1293,2025-02-23,19:18:36,Vestel Venus V7,IMG_01293.jpg,Bursa
1294,2024-01-16,15:46:22,Huawei Nova Y90,DSC_01294.jpg,Kayseri
1295,2023-06-08,08:38:54,Realme C55,DSC_01295.jpg,Erzurum
1296,2024-09-22,11:20:11,Samsung Galaxy A54,PHOTO_01296.jpg,Erzurum
1297,2024-09-11,18:15:02,Xiaomi Redmi Note 12,IMG_01297.jpg,Mersin
1298,2024-07-20,14:36:37,Realme C55,PHOTO_01298.jpg,Izmir
1299,2023-01-31,05:04:44,Realme C55,PHOTO_01299.jpg,Izmir
1300,2024-12-04,16:10:33,Samsung Galaxy A34,PHOTO_01300.jpg,Bursa
1301,2023-07-25,17:09:03,General Mobile GM 22,PHOTO_01301.jpg,Kayseri
1302,2024-12-16,02:02:04,Samsung Galaxy A54,PHOTO_01302.jpg,Diyarbakir
1303,2023-08-12,22:14:05,Xiaomi Redmi Note 12,DSC_01303.jpg,Igdir
1304,2023-01-19,01:07:16,Tecno Camon 19 Pro,IMG_01304.jpg,Mersin
1305,2024-02-17,11:28:25,Poco X5 Pro,IMG_01305.jpg,Van
1306,2025-03-28,23:00:54,Samsung Galaxy A54,PHOTO_01306.jpg,Ankara
1307,2023-09-30,05:51:58,Samsung Galaxy A54,PHOTO_01307.jpg,Diyarbakir
1308,2024-03-23,18:34:32,Vestel Venus V7,DSC_01308.jpg,Diyarbakir
1309,2023-04-11,13:46:48,Tecno Camon 19 Pro,IMG_01309.jpg,Diyarbakir
1310,2025-02-03,02:18:40,Samsung Galaxy A34,PHOTO_01310.jpg,Diyarbakir
1311,2023-11-12,14:23:02,Casper VIA G4,DSC_01311.jpg,Van
1312,2024-06-21,02:30:14,Realme C55,IMG_01312.jpg,Igdir
1313,2024-10-06,22:54:30,Vestel Venus V7,DSC_01313.jpg,Ankara
1314,2025-03-23,00:31:53,General Mobile GM 22,DSC_01314.jpg,Erzurum
1315,2024-06-03,21:27:09,Samsung Galaxy A34,PHOTO_01315.jpg,Izmir
1316,2024-06-14,00:01:00,Tecno Camon 19 Pro,PHOTO_01316.jpg,Bursa
1317,2024-03-30,00:09:38,Casper VIA G4,PHOTO_01317.jpg,Gaziantep
1318,2024-04-14,03:28:32,Samsung Galaxy A34,IMG_01318.jpg,Gaziantep
1319,2025-01-10,01:10:43,General Mobile GM 22,PHOTO_01319.jpg,Istanbul
1320,2024-12-01,07:28:37,Casper VIA G4,DSC_01320.jpg,Ankara
1321,2023-07-05,02:31:06,Vestel Venus V7,IMG_01321.jpg,Istanbul
1322,2024-09-13,00:46:13,Poco X5 Pro,DSC_01322.jpg,Igdir
1323,2023-09-03,07:37:01,Samsung Galaxy A34,IMG_01323.jpg,Bursa
1324,2024-10-19,05:57:08,Oppo A77,DSC_01324.jpg,Diyarbakir
1325,2023-09-18,07:10:56,Samsung Galaxy A54,DSC_01325.jpg,Izmir
1326,2024-09-02,23:25:46,Tecno Camon 19 Pro,DSC_01326.jpg,Izmir
1327,2023-09-22,11:35:31,Oppo A77,DSC_01327.jpg,Izmir
1328,2025-03-05,00:29:27,General Mobile GM 22,DSC_01328.jpg,Izmir
1329,2023-01-09,08:32:56,General Mobile GM 22,DSC_01329.jpg,Mersin
1330,2023-07-01,10:15:02,Vestel Venus V7,PHOTO_01330.jpg,Van
1331,2024-10-13,10:49:59,Tecno Camon 19 Pro,PHOTO_01331.jpg,Erzurum
1332,2024-04-11,23:26:46,Xiaomi Redmi Note 12,DSC_01332.jpg,Izmir
1333,2023-03-02,05:51:58,Samsung Galaxy A54,IMG_01333.jpg,Istanbul
1334,2024-04-23,18:18:40,Oppo A77,DSC_01334.jpg,Diyarbakir
1335,2025-01-26,21:28:44,Huawei Nova Y90,PHOTO_01335.jpg,Gaziantep
1336,2024-05-15,03:55:05,Oppo A77,DSC_01336.jpg,Igdir
1337,2023-08-27,07:49:18,Samsung Galaxy A54,IMG_01337.jpg,Ankara
1338,2023-09-28,21:45:48,Tecno Camon 19 Pro,PHOTO_01338.jpg,Antalya
1339,2024-03-23,19:06:57,Tecno Camon 19 Pro,PHOTO_01339.jpg,Erzurum
1340,2023-02-14,13:21:10,Casper VIA G4,PHOTO_01340.jpg,Antalya
1341,2023-04-04,05:37:32,Xiaomi Redmi Note 12,IMG_01341.jpg,Diyarbakir
1342,2025-04-09,05:09:55,Samsung Galaxy A54,PHOTO_01342.jpg,Diyarbakir
1343,2023-07-14,10:59:50,Casper VIA G4,IMG_01343.jpg,Igdir
1344,2024-07-12,00:03:03,Samsung Galaxy A34,IMG_01344.jpg,Erzurum
1345,2023-09-05,01:15:33,Casper VIA G4,DSC_01345.jpg,Ankara
1346,2023-09-04,02:09:19,Poco X5 Pro,IMG_01346.jpg,Ankara
1347,2023-10-15,18:04:28,Tecno Camon 19 Pro,DSC_01347.jpg,Igdir
1348,2025-02-01,11:09:27,General Mobile GM 22,IMG_01348.jpg,Istanbul
1349,2024-09-29,15:53:28,Oppo A77,IMG_01349.jpg,Van
1350,2025-02-22,14:18:49,Oppo A77,PHOTO_01350.jpg,Istanbul
1351,2024-02-05,10:23:09,Samsung Galaxy A34,PHOTO_01351.jpg,Istanbul
1352,2023-09-08,06:55:03,General Mobile GM 22,PHOTO_01352.jpg,Istanbul
1353,2025-04-16,09:25:33,General Mobile GM 22,DSC_01353.jpg,Gaziantep
1354,2024-10-22,00:19:06,Xiaomi Redmi Note 12,PHOTO_01354.jpg,Diyarbakir
1355,2023-06-02,06:58:06,Samsung Galaxy A34,IMG_01355.jpg,Mersin
1356,2023-07-01,00:13:26,Xiaomi Redmi Note 12,PHOTO_01356.jpg,Antalya
1357,2023-12-14,05:23:54,Oppo A77,IMG_01357.jpg,Van
1358,2023-08-18,02:43:21,Xiaomi Redmi Note 12,PHOTO_01358.jpg,Igdir
1359,2023-01-07,05:13:55,Samsung Galaxy A34,IMG_01359.jpg,Ankara
1360,2024-02-19,06:43:45,Xiaomi Redmi Note 12,DSC_01360.jpg,Igdir
1361,2023-07-22,02:25:38,Samsung Galaxy A54,PHOTO_01361.jpg,Izmir
1362,2024-04-16,04:55:53,Oppo A77,PHOTO_01362.jpg,Diyarbakir
1363,2025-02-21,12:14:03,Poco X5 Pro,DSC_01363.jpg,Mersin
1364,2023-03-01,10:50:30,Samsung Galaxy A34,DSC_01364.jpg,Ankara
1365,2025-01-15,17:26:06,General Mobile GM 22,IMG_01365.jpg,Erzurum
1366,2025-03-05,15:42:38,Poco X5 Pro,IMG_01366.jpg,Antalya
1367,2024-02-17,18:43:13,Oppo A77,IMG_01367.jpg,Van
1368,2024-11-26,16:44:59,Tecno Camon 19 Pro,DSC_01368.jpg,Van
1369,2024-02-14,20:50:53,Tecno Camon 19 Pro,DSC_01369.jpg,Bursa
1370,2023-12-02,16:22:29,General Mobile GM 22,IMG_01370.jpg,Bursa
1371,2023-11-13,05:14:04,Samsung Galaxy A54,PHOTO_01371.jpg,Van
1372,2024-09-04,13:10:54,Samsung Galaxy A54,IMG_01372.jpg,Antalya
1373,2023-05-24,10:53:02,Xiaomi Redmi Note 12,PHOTO_01373.jpg,Diyarbakir
1374,2024-11-26,16:22:57,Samsung Galaxy A54,PHOTO_01374.jpg,Bursa
1375,2023-11-10,01:20:04,Huawei Nova Y90,PHOTO_01375.jpg,Erzurum
1376,2023-03-26,22:44:26,Casper VIA G4,IMG_01376.jpg,Bursa
1377,2023-02-05,01:26:58,Samsung Galaxy A34,IMG_01377.jpg,Igdir
1378,2023-07-15,08:59:52,Poco X5 Pro,DSC_01378.jpg,Igdir
1379,2023-11-18,13:30:52,General Mobile GM 22,IMG_01379.jpg,Diyarbakir
1380,2025-04-17,08:55:50,Realme C55,PHOTO_01380.jpg,Bursa
1381,2024-09-19,21:12:19,Oppo A77,IMG_01381.jpg,Igdir
1382,2024-05-05,18:28:02,Huawei Nova Y90,IMG_01382.jpg,Kayseri
1383,2024-12-10,17:36:41,Oppo A77,PHOTO_01383.jpg,Antalya
1384,2023-02-17,07:19:44,Casper VIA G4,PHOTO_01384.jpg,Istanbul
1385,2024-07-22,03:10:49,Xiaomi Redmi Note 12,DSC_01385.jpg,Istanbul
1386,2023-05-22,16:32:39,General Mobile GM 22,DSC_01386.jpg,Antalya
1387,2023-08-06,20:14:09,Samsung Galaxy A54,IMG_01387.jpg,Antalya
1388,2024-10-21,23:00:29,Xiaomi Redmi Note 12,DSC_01388.jpg,Erzurum
1389,2023-03-28,01:51:05,Tecno Camon 19 Pro,PHOTO_01389.jpg,Igdir
1390,2023-10-24,08:09:30,Tecno Camon 19 Pro,IMG_01390.jpg,Igdir
1391,2025-03-12,12:01:05,General Mobile GM 22,IMG_01391.jpg,Ankara
1392,2023-11-04,09:37:52,Samsung Galaxy A54,DSC_01392.jpg,Ankara
1393,2023-06-10,11:47:42,Xiaomi Redmi Note 12,IMG_01393.jpg,Gaziantep
1394,2024-06-06,08:55:57,Samsung Galaxy A34,PHOTO_01394.jpg,Antalya
1395,2023-02-23,10:50:12,Xiaomi Redmi Note 12,IMG_01395.jpg,Van
1396,2025-03-19,19:09:53,Samsung Galaxy A34,DSC_01396.jpg,Izmir
1397,2024-01-16,10:50:01,Samsung Galaxy A34,DSC_01397.jpg,Kayseri
1398,2023-08-16,00:04:22,Vestel Venus V7,PHOTO_01398.jpg,Igdir
1399,2025-05-09,14:01:06,Huawei Nova Y90,IMG_01399.jpg,Mersin
1400,2024-12-28,09:09:58,Oppo A77,PHOTO_01400.jpg,Istanbul
1401,2024-07-25,07:02:17,Samsung Galaxy A54,PHOTO_01401.jpg,Ankara
1402,2023-07-02,13:21:19,Tecno Camon 19 Pro,DSC_01402.jpg,Diyarbakir
1403,2024-10-07,13:51:36,Samsung Galaxy A54,DSC_01403.jpg,Erzurum
1404,2025-03-08,23:42:39,Samsung Galaxy A54,PHOTO_01404.jpg,Istanbul
1405,2023-07-23,07:42:18,Vestel Venus V7,DSC_01405.jpg,Ankara
1406,2023-11-23,18:14:06,Xiaomi Redmi Note 12,IMG_01406.jpg,Mersin
1407,2024-04-01,11:22:44,General Mobile GM 22,IMG_01407.jpg,Van
1408,2023-07-29,03:44:40,General Mobile GM 22,IMG_01408.jpg,Van
1409,2024-09-25,18:03:21,Vestel Venus V7,IMG_01409.jpg,Gaziantep
1410,2023-12-15,22:31:59,Samsung Galaxy A34,IMG_01410.jpg,Igdir
1411,2024-04-05,23:12:00,Samsung Galaxy A34,IMG_01411.jpg,Gaziantep
1412,2024-03-14,18:52:34,Samsung Galaxy A34,IMG_01412.jpg,Bursa
1413,2025-04-14,03:30:31,Samsung Galaxy A54,PHOTO_01413.jpg,Igdir
1414,2025-02-03,20:39:54,General Mobile GM 22,PHOTO_01414.jpg,Ankara
1415,2023-04-21,13:53:46,Samsung Galaxy A34,IMG_01415.jpg,Istanbul
1416,2024-05-13,02:42:51,Samsung Galaxy A54,PHOTO_01416.jpg,Istanbul
1417,2024-04-17,01:29:42,Samsung Galaxy A54,DSC_01417.jpg,Mersin
1418,2025-03-07,03:48:02,General Mobile GM 22,DSC_01418.jpg,Ankara
1419,2024-06-30,19:10:03,Oppo A77,PHOTO_01419.jpg,Erzurum
1420,2024-06-06,20:09:08,Samsung Galaxy A54,DSC_01420.jpg,Izmir
1421,2024-01-18,19:13:13,Samsung Galaxy A54,DSC_01421.jpg,Kayseri
1422,2023-06-03,23:54:42,General Mobile GM 22,PHOTO_01422.jpg,Ankara
1423,2024-12-18,09:09:34,Samsung Galaxy A54,IMG_01423.jpg,Ankara
1424,2024-05-18,04:50:55,Oppo A77,PHOTO_01424.jpg,Bursa
1425,2024-09-12,20:31:20,Realme C55,DSC_01425.jpg,Igdir
1426,2024-03-23,15:47:05,Xiaomi Redmi Note 12,PHOTO_01426.jpg,Antalya
1427,2025-06-07,15:12:38,General Mobile GM 22,DSC_01427.jpg,Igdir
1428,2024-09-09,23:04:29,Casper VIA G4,IMG_01428.jpg,Gaziantep
1429,2024-06-08,07:06:15,General Mobile GM 22,DSC_01429.jpg,Igdir
1430,2025-05-10,02:00:00,Realme C55,DSC_01430.jpg,Bursa
1431,2024-05-22,19:33:06,Casper VIA G4,DSC_01431.jpg,Igdir
1432,2023-08-18,23:39:19,Samsung Galaxy A34,DSC_01432.jpg,Izmir
1433,2025-05-16,04:00:48,Tecno Camon 19 Pro,PHOTO_01433.jpg,Gaziantep
1434,2023-01-01,23:40:36,Samsung Galaxy A54,DSC_01434.jpg,Igdir
1435,2025-01-17,15:45:43,Casper VIA G4,DSC_01435.jpg,Ankara
1436,2025-06-08,03:25:37,Tecno Camon 19 Pro,PHOTO_01436.jpg,Kayseri
1437,2024-09-25,07:11:56,Xiaomi Redmi Note 12,DSC_01437.jpg,Van
1438,2025-03-17,14:44:33,Poco X5 Pro,IMG_01438.jpg,Igdir
1439,2023-02-23,14:21:49,General Mobile GM 22,PHOTO_01439.jpg,Istanbul
1440,2024-12-04,14:48:30,General Mobile GM 22,PHOTO_01440.jpg,Diyarbakir
1441,2025-02-13,04:07:05,Poco X5 Pro,DSC_01441.jpg,Istanbul
1442,2025-06-02,07:47:10,Xiaomi Redmi Note 12,PHOTO_01442.jpg,Van
1443,2023-02-03,11:15:47,Xiaomi Redmi Note 12,PHOTO_01443.jpg,Istanbul
1444,2023-05-24,02:06:56,Samsung Galaxy A54,IMG_01444.jpg,Izmir
1445,2025-02-19,10:14:11,Huawei Nova Y90,PHOTO_01445.jpg,Igdir
1446,2023-04-07,01:17:44,Poco X5 Pro,PHOTO_01446.jpg,Ankara
1447,2024-07-15,09:14:12,Realme C55,DSC_01447.jpg,Antalya
1448,2025-05-20,23:45:15,Oppo A77,PHOTO_01448.jpg,Igdir
1449,2024-11-20,16:44:09,Samsung Galaxy A34,PHOTO_01449.jpg,Izmir
1450,2025-02-12,09:57:59,Tecno Camon 19 Pro,IMG_01450.jpg,Diyarbakir
1451,2024-12-06,18:51:01,Casper VIA G4,PHOTO_01451.jpg,Ankara
1452,2023-05-16,19:00:08,Realme C55,PHOTO_01452.jpg,Gaziantep
1453,2024-01-13,12:25:52,Vestel Venus V7,IMG_01453.jpg,Erzurum
1454,2024-03-04,14:54:00,General Mobile GM 22,DSC_01454.jpg,Gaziantep
1455,2023-06-12,05:54:55,Samsung Galaxy A54,PHOTO_01455.jpg,Diyarbakir
1456,2024-01-18,08:06:20,Samsung Galaxy A54,IMG_01456.jpg,Igdir
1457,2025-03-01,05:03:12,General Mobile GM 22,PHOTO_01457.jpg,Diyarbakir
1458,2023-04-19,22:58:18,Casper VIA G4,IMG_01458.jpg,Van
1459,2024-10-11,09:10:43,General Mobile GM 22,PHOTO_01459.jpg,Igdir
1460,2023-03-31,17:17:37,General Mobile GM 22,PHOTO_01460.jpg,Bursa
1461,2023-08-10,11:05:40,Poco X5 Pro,DSC_01461.jpg,Bursa
1462,2025-03-28,04:02:38,Samsung Galaxy A54,IMG_01462.jpg,Bursa
1463,2023-06-21,17:29:54,Samsung Galaxy A54,DSC_01463.jpg,Ankara
1464,2025-02-01,05:55:21,Samsung Galaxy A34,DSC_01464.jpg,Kayseri
1465,2023-06-11,21:53:05,Samsung Galaxy A54,IMG_01465.jpg,Erzurum
1466,2023-03-30,09:07:06,Huawei Nova Y90,DSC_01466.jpg,Istanbul
1467,2023-04-08,10:07:02,Tecno Camon 19 Pro,PHOTO_01467.jpg,Van
1468,2024-07-17,11:30:24,Samsung Galaxy A54,IMG_01468.jpg,Ankara
1469,2024-11-30,22:34:22,Huawei Nova Y90,DSC_01469.jpg,Igdir
1470,2024-10-18,04:27:39,Realme C55,IMG_01470.jpg,Ankara
1471,2025-03-26,07:15:35,Huawei Nova Y90,DSC_01471.jpg,Ankara
1472,2023-01-04,05:48:16,Huawei Nova Y90,IMG_01472.jpg,Diyarbakir
1473,2024-03-19,14:18:06,Samsung Galaxy A54,PHOTO_01473.jpg,Antalya
1474,2023-01-22,15:03:08,Casper VIA G4,IMG_01474.jpg,Ankara
1475,2023-12-17,04:09:27,Xiaomi Redmi Note 12,IMG_01475.jpg,Bursa
1476,2024-10-06,04:39:17,Oppo A77,DSC_01476.jpg,Ankara
1477,2023-07-17,05:17:05,Xiaomi Redmi Note 12,DSC_01477.jpg,Izmir
1478,2023-05-17,18:12:10,Oppo A77,DSC_01478.jpg,Mersin
1479,2025-03-16,04:57:39,Samsung Galaxy A54,PHOTO_01479.jpg,Gaziantep
1480,2025-03-12,23:35:02,General Mobile GM 22,IMG_01480.jpg,Bursa
1481,2023-08-08,15:16:12,General Mobile GM 22,PHOTO_01481.jpg,Izmir
1482,2025-05-24,07:35:10,Oppo A77,DSC_01482.jpg,Erzurum
1483,2023-11-07,12:50:57,Poco X5 Pro,PHOTO_01483.jpg,Diyarbakir
1484,2024-01-01,02:41:12,Huawei Nova Y90,PHOTO_01484.jpg,Antalya
1485,2024-07-19,14:52:05,Realme C55,PHOTO_01485.jpg,Ankara
1486,2023-06-21,06:41:24,Samsung Galaxy A34,PHOTO_01486.jpg,Erzurum
1487,2025-04-22,02:31:36,Samsung Galaxy A34,PHOTO_01487.jpg,Diyarbakir
1488,2024-03-14,22:58:19,Xiaomi Redmi Note 12,IMG_01488.jpg,Van
1489,2023-06-28,20:13:04,Poco X5 Pro,DSC_01489.jpg,Antalya
1490,2023-05-30,15:16:25,Xiaomi Redmi Note 12,DSC_01490.jpg,Antalya
1491,2023-02-26,12:02:02,Samsung Galaxy A34,IMG_01491.jpg,Antalya
1492,2025-06-19,01:14:00,Samsung Galaxy A54,IMG_01492.jpg,Istanbul
1493,2024-01-10,23:48:39,Xiaomi Redmi Note 12,DSC_01493.jpg,Antalya
1494,2024-11-09,02:12:30,Casper VIA G4,IMG_01494.jpg,Bursa
1495,2023-04-20,12:52:15,Tecno Camon 19 Pro,IMG_01495.jpg,Istanbul
1496,2024-01-27,20:26:18,Vestel Venus V7,PHOTO_01496.jpg,Bursa
1497,2023-08-13,18:23:35,General Mobile GM 22,PHOTO_01497.jpg,Ankara
1498,2024-11-13,16:34:36,Tecno Camon 19 Pro,IMG_01498.jpg,Diyarbakir
1499,2024-11-16,13:18:52,Samsung Galaxy A34,DSC_01499.jpg,Kayseri
1500,2025-04-18,06:55:28,Xiaomi Redmi Note 12,PHOTO_01500.jpg,Bursa
